Last Backup Date,Profile,Device ID,User Status,User ID,Last Connected,Device Status
2020/01/23 16:50,GD TC,1047342,Active,825894,2020/01/23 16:37,Enabled
2019/01/22 18:06,GD TC,2512045,Active,973808,2019/01/22 17:45,Enabled
2019/08/07 13:00,GD TC,1682682,Active,1351631,2019/08/07 12:31,Enabled
2019/02/19 14:31,GD TC,2166722,Active,237794,2019/02/19 14:16,Enabled
2019/06/04 15:02,GD TC,1122225,Active,993166,2019/06/04 14:28,Enabled
2019/06/04 19:25,GD TC,1498787,Active,242372,2019/06/05 15:59,Enabled
2019/02/11 14:24,GD TC,916355,Active,747650,2019/02/11 14:14,Enabled
2017/10/04 17:15,GD TC,251678,Active,236257,2017/10/04 16:48,Enabled
2020/01/25 02:52,GD TC,1442916,Active,240831,2020/01/25 02:41,Enabled
2020/01/08 17:57,GD TC,1761509,Active,416958,2020/01/08 17:19,Enabled
2019/07/01 15:50,GD TC,2248422,Active,747586,2019/11/14 18:24,Enabled
2019/12/31 18:43,GD TC,2217325,Active,1806778,2019/12/31 16:37,Enabled
2017/08/14 19:01,GD TC,269653,Active,242628,-,Enabled
2019/04/02 19:21,GD TC,590226,Active,242628,2019/04/02 19:04,Enabled
2019/12/19 16:04,GD TC,522836,Active,308228,2019/12/19 15:20,Enabled
2019/02/08 19:19,GD TC,2236322,Active,237763,2019/02/08 18:52,Enabled
2020/01/17 16:52,GD TC,2244198,Active,395686,2020/01/17 16:28,Enabled
2019/08/23 14:41,GD TC,2242638,Active,238742,2019/08/23 14:37,Enabled
2016/06/03 11:46,GD TC,438514,Active,286009,-,Enabled
2019/06/21 16:00,GD TC,1001565,Active,238125,2019/06/21 15:48,Enabled
2020/02/06 16:50,GD TC,470365,Active,422033,2020/02/06 16:48,Enabled
2019/03/28 21:06,GD TC,2460751,Active,1909089,2019/03/28 20:45,Enabled
2019/04/12 14:02,GD TC,1599701,Active,236260,2019/04/17 14:57,Enabled
2020/01/07 21:09,GD TC,3118954,Active,603630,2020/01/07 21:00,Enabled
2019/08/12 21:06,GD TC,3298618,Active,2378664,2019/08/12 21:03,Enabled
2020/01/15 10:54,GD TC,1119395,Active,991856,2020/01/15 10:39,Enabled
2019/04/09 05:07,GD TC,264794,Active,240388,2019/04/18 16:44,Enabled
2020/01/03 14:41,GD TC,3468177,Active,2346074,2020/01/03 14:21,Enabled
2019/10/23 15:11,GD TC,1911985,Active,474729,2019/10/23 15:03,Enabled
2019/09/12 17:16,GD TC,883644,Active,724777,2019/12/10 11:42,Enabled
2019/01/07 16:33,GD TC,306520,Active,281996,2019/01/07 15:59,Enabled
2019/02/11 17:19,GD TC,2229282,Active,237851,2019/02/11 16:51,Enabled
2019/01/11 13:36,GD TC,679978,Active,604066,2019/01/11 13:25,Enabled
2016/02/24 15:04,GD TC,256194,Active,237429,-,Enabled
2017/04/28 21:14,GD TC,583365,Active,237429,-,Enabled
2020/01/30 10:40,GD TC,2248656,Active,747687,2020/01/30 09:58,Enabled
2019/06/04 14:02,GD TC,2858849,Active,761946,2019/06/04 13:55,Enabled
2019/03/28 15:09,GD TC,2598182,Active,1981547,2019/03/31 17:07,Enabled
2019/12/19 15:59,GD TC,1101958,Active,985308,2019/12/19 15:42,Enabled
2019/07/05 12:12,GD TC,1889090,Active,659543,2019/07/05 12:02,Enabled
2019/07/29 14:51,GD TC,1664655,Active,673897,2019/07/29 14:46,Enabled
2019/03/11 04:01,GD TC,1594179,Active,615503,2019/03/11 12:01,Enabled
2019/02/11 17:17,GD TC,1700331,Active,657011,2019/02/11 16:25,Enabled
2019/03/01 16:36,GD TC,2053420,Active,424540,2019/03/27 15:59,Enabled
2019/06/28 20:58,GD TC,256929,Active,237610,2019/06/28 18:32,Enabled
2019/02/05 18:57,GD TC,977175,Active,382992,2019/02/05 18:35,Enabled
2019/11/11 15:44,GD TC,832033,Active,674090,2019/11/11 14:51,Enabled
2019/11/22 04:58,GD TC,2284474,Active,237856,2019/12/23 18:24,Enabled
2019/03/25 16:18,GD TC,463671,Active,238921,2019/03/25 16:05,Enabled
2019/10/01 16:52,GD TC,3359932,Active,674057,2019/10/01 16:51,Enabled
2019/07/26 16:20,GD TC,2780519,Active,2110160,2019/07/26 16:00,Enabled
2019/12/30 16:02,GD TC,1871636,Active,996577,2019/12/30 16:02,Enabled
2019/11/19 19:53,GD TC,1275936,Active,196059,2019/11/19 17:05,Enabled
2019/02/16 22:21,GD TC,2597631,Active,1981291,2019/02/16 21:47,Enabled
2019/01/16 21:29,GD TC,2478719,Active,1916619,2019/11/20 12:04,Enabled
2019/12/27 16:13,GD TC,1878423,Active,393874,2019/12/27 16:08,Enabled
2017/08/14 18:48,GD TC,255836,Active,237341,-,Enabled
2015/11/19 21:56,GD TC,260001,Active,237341,-,Enabled
2018/11/16 16:52,GD TC,410791,Active,237341,2018/11/16 16:15,Enabled
2019/09/27 15:25,GD TC,3036407,Active,2346074,2019/09/27 15:05,Enabled
2020/01/09 14:32,GD TC,620883,Active,238062,2020/01/09 14:24,Enabled
2019/03/12 16:26,GD TC,917811,Active,747544,2019/03/12 16:24,Enabled
2019/01/08 04:51,GD TC,394245,Active,237781,2019/01/08 03:40,Enabled
2019/01/11 15:27,GD TC,989525,Active,746186,2019/01/11 15:08,Enabled
2018/11/30 14:21,GD TC,251110,Active,235539,2018/11/30 14:15,Enabled
2019/12/18 10:35,GD TC,806141,Active,240595,2019/12/18 10:28,Enabled
2019/04/17 14:18,GD TC,2564381,Active,243427,2019/05/06 17:04,Enabled
2019/04/17 14:19,GD TC,1114245,Active,237836,2019/05/06 17:04,Enabled
2019/04/17 13:43,GD TC,2851570,Active,1909089,2019/05/06 17:04,Enabled
2019/04/18 14:09,GD TC,1193518,Active,761946,2019/04/18 13:43,Enabled
2019/08/13 16:57,GD TC,2450257,Active,237335,2019/08/13 16:18,Enabled
2018/04/20 14:48,GD TC,263149,Active,239973,2018/04/20 20:23,Enabled
2017/01/19 17:04,GD TC,432949,Active,239973,-,Enabled
2016/01/06 07:03,GD TC,429180,Active,239973,-,Enabled
2018/11/26 14:39,GD TC,207480,Active,182804,2018/11/26 14:24,Enabled
2019/09/18 17:24,GD TC,3409803,Active,590881,2019/09/18 17:16,Enabled
2019/08/29 16:00,GD TC,2559600,Active,237275,2019/08/29 15:53,Enabled
2019/11/25 22:38,GD TC,1331479,Active,1124834,2019/11/25 22:30,Enabled
2019/04/27 14:08,GD TC,770054,Active,655466,2019/04/28 00:53,Enabled
2015/03/18 21:40,GD TC,260062,Active,238879,-,Enabled
2018/11/29 22:42,GD TC,263683,Active,238879,2018/11/29 22:40,Enabled
2018/09/30 19:07,GD TC,260678,Active,239044,2018/10/02 14:24,Enabled
2019/09/05 04:16,GD TC,848244,Active,702719,2019/09/05 03:30,Enabled
2019/07/02 17:03,GD TC,1725432,Active,1373373,2019/07/02 16:38,Enabled
2016/02/24 20:28,GD TC,271259,Active,243427,-,Enabled
2019/05/21 11:34,GD TC,1007765,Active,683526,2019/05/21 10:52,Enabled
2019/07/22 17:37,GD TC,980000,Active,561038,2019/07/22 17:03,Enabled
2018/02/26 22:34,GD TC,712557,Active,273233,2018/02/27 14:07,Enabled
2019/10/22 16:00,GD TC,983331,Active,477048,2019/10/22 15:51,Enabled
2019/10/15 00:11,GD TC,893652,Active,379356,2019/10/15 15:37,Enabled
2017/08/14 18:48,GD TC,255643,Active,237330,-,Enabled
2019/10/14 09:42,GD TC,430077,Active,384557,2019/10/14 09:25,Enabled
2015/11/06 08:16,GD TC,401641,Active,286009,-,Enabled
2016/06/10 22:54,GD TC,419217,Active,286009,-,Enabled
2018/09/17 20:16,GD TC,856511,Active,708058,2018/09/17 19:18,Enabled
2018/07/24 08:43,GD TC,1375705,Active,237332,2018/07/24 08:20,Enabled
2017/09/18 16:03,GD TC,763376,Active,238796,2017/09/22 16:29,Enabled
2020/01/14 13:58,GD TC,812609,Active,237611,2020/01/14 13:43,Enabled
2020/01/14 13:43,GD TC,830668,Active,693726,2020/01/14 13:22,Enabled
2017/08/14 19:26,GD TC,789023,Active,659543,-,Enabled
2017/08/14 19:26,GD TC,776161,Active,659543,-,Enabled
2018/07/06 12:49,GD TC,790159,Active,659543,2018/07/06 17:03,Enabled
2016/02/25 04:09,GD TC,313089,Active,286009,-,Enabled
2017/08/14 19:16,GD TC,419144,Active,379345,-,Enabled
2016/02/24 22:49,GD TC,257577,Active,237851,-,Enabled
2016/07/09 02:40,GD TC,575520,Active,286009,-,Enabled
2017/08/14 18:59,GD TC,407727,Active,240560,-,Enabled
2017/08/21 16:27,GD TC,639262,Active,407644,2017/08/21 15:52,Enabled
2017/04/26 22:20,GD TC,767616,Active,182804,2018/02/15 12:30,Enabled
2017/08/14 18:43,GD TC,216225,Active,188513,-,Enabled
2019/12/17 16:54,GD TC,671959,Active,238625,2019/12/17 16:38,Enabled
2019/05/14 16:08,GD TC,573293,Active,535032,2019/05/15 18:29,Enabled
2017/08/14 19:11,GD TC,297818,Active,273233,-,Enabled
2019/05/23 18:07,GD TC,650908,Active,238861,2019/05/23 18:06,Enabled
2016/05/03 15:19,GD TC,335226,Active,308228,-,Enabled
2019/05/16 19:10,GD TC,600117,Active,205013,2019/05/16 18:13,Enabled
2019/02/19 17:22,GD TC,2209104,Active,1802988,2019/05/08 13:24,Enabled
2019/09/12 18:59,GD TC,1007318,Active,803773,2019/09/12 18:44,Enabled
2019/10/25 17:50,GD TC,673031,Active,240184,2019/10/25 15:21,Enabled
2020/01/14 20:01,GD TC,2208854,Active,1802807,2020/01/14 20:00,Enabled
2019/10/07 23:12,GD TC,756372,Active,602430,2019/10/07 23:04,Enabled
2019/03/19 10:32,GD TC,915845,Active,467942,2019/03/22 02:54,Enabled
2016/03/16 15:56,GD TC,322755,Active,284703,-,Enabled
2019/03/04 16:47,GD TC,860964,Active,710556,2019/03/04 15:56,Enabled
2019/06/07 23:14,GD TC,916588,Active,245758,2019/06/07 23:00,Enabled
2017/08/14 19:22,GD TC,555856,Active,519311,-,Enabled
2019/06/07 14:26,GD TC,790165,Active,244539,2019/06/09 19:19,Enabled
2019/10/22 19:20,GD TC,680563,Active,239362,2019/10/22 19:16,Enabled
2019/02/18 14:37,GD TC,916706,Active,245888,2019/02/18 13:30,Enabled
2019/04/29 15:45,GD TC,1235510,Active,352191,2019/04/29 15:18,Enabled
2019/04/29 15:45,GD TC,1900449,Active,327988,2019/04/29 15:18,Enabled
2019/01/07 03:00,GD TC,1001739,Active,745956,2019/01/07 02:07,Enabled
2019/08/02 19:05,GD TC,566746,Active,237173,2019/08/04 16:30,Enabled
2019/06/14 16:32,GD TC,1015167,Active,809206,2019/06/14 16:20,Enabled
2019/07/02 23:01,GD TC,488273,Active,437558,2019/08/09 06:44,Enabled
2019/07/31 23:03,GD TC,847638,Active,702400,2019/08/02 16:18,Enabled
2019/05/14 15:22,GD TC,274487,Active,247400,2019/05/14 13:51,Enabled
2019/01/23 18:30,GD TC,643980,Active,238219,2019/01/23 18:09,Enabled
2019/10/21 17:40,GD TC,675701,Active,246226,2019/10/21 17:16,Enabled
2019/03/12 17:44,GD TC,501402,Active,448053,2019/03/12 17:33,Enabled
2018/02/14 15:10,GD TC,663809,Active,241009,2018/02/14 14:39,Enabled
-,GD TC,514000,Active,238114,-,Enabled
2017/11/09 18:38,GD TC,1318963,Active,241009,2017/11/17 15:29,Enabled
2019/03/29 15:53,GD TC,276942,Active,245293,2019/03/29 15:47,Enabled
2019/01/18 14:11,GD TC,735867,Active,636014,2019/02/19 13:01,Enabled
2019/01/24 00:49,GD TC,885129,Active,662162,2019/01/28 01:09,Enabled
2019/02/27 21:21,GD TC,587723,Active,154836,2019/02/27 20:51,Enabled
2019/10/08 11:15,GD TC,847897,Active,589516,2019/10/10 21:25,Enabled
2019/03/13 22:46,GD TC,808413,Active,156152,2019/03/13 22:19,Enabled
2019/05/06 19:05,GD TC,669410,Active,245416,2019/05/06 18:27,Enabled
2019/10/09 19:44,GD TC,655301,Active,589523,2019/10/09 19:05,Enabled
2019/10/09 17:09,GD TC,813110,Active,682865,2019/10/09 16:39,Enabled
2018/08/15 16:16,GD TC,327068,Active,302044,2018/08/15 23:00,Enabled
2019/07/11 17:34,GD TC,888597,Active,726304,2019/07/11 16:04,Enabled
2017/04/27 14:28,GD TC,483821,Active,433643,-,Enabled
2019/09/01 20:08,GD TC,3068987,Active,2370198,2019/09/01 19:39,Enabled
2020/01/03 08:09,GD TC,521641,Active,468066,2020/01/03 16:09,Enabled
2020/01/13 16:41,GD TC,1041549,Active,245882,2020/01/13 16:20,Enabled
2017/08/14 19:02,GD TC,324833,Active,242993,-,Enabled
2017/08/14 19:02,GD TC,426787,Active,242993,-,Enabled
2017/04/27 05:25,GD TC,471279,Active,242993,-,Enabled
2019/03/13 15:31,GD TC,901141,Active,237935,2019/03/13 15:12,Enabled
2019/08/26 01:26,GD TC,783837,Active,663778,2019/08/26 01:26,Enabled
2019/06/26 08:27,GD TC,1367919,Active,663778,2019/06/26 07:27,Enabled
2019/03/17 11:29,GD TC,859244,Active,637334,2019/04/12 22:18,Enabled
2016/02/24 15:48,GD TC,257105,Active,237648,-,Enabled
2019/10/09 13:45,GD TC,704909,Active,237648,2019/10/09 13:16,Enabled
2019/03/03 05:56,GD TC,341584,Active,245929,2019/03/03 05:21,Enabled
2016/04/21 17:38,GD TC,421384,Active,238114,-,Enabled
2016/11/08 20:51,GD TC,517343,Active,236806,-,Enabled
2017/04/27 23:56,GD TC,519350,Active,238114,-,Enabled
2016/01/29 18:42,GD TC,279882,Active,245514,-,Enabled
2017/04/26 17:57,GD TC,458361,Active,245514,-,Enabled
2016/02/24 23:33,GD TC,229934,Active,199177,2018/02/18 13:56,Enabled
2018/10/22 04:03,GD TC,297975,Active,180517,2018/10/22 02:10,Enabled
2016/07/09 03:08,GD TC,431889,Active,180517,-,Enabled
2015/12/18 17:23,GD TC,424845,Active,180517,-,Enabled
2017/08/14 18:59,GD TC,265680,Active,240549,2017/10/12 11:42,Enabled
2018/05/09 00:41,GD TC,804696,Active,240549,2018/05/13 22:38,Enabled
2019/04/25 17:08,GD TC,877348,Active,421646,2019/04/25 16:28,Enabled
2019/12/20 18:11,GD TC,691315,Active,421646,2019/12/20 18:11,Enabled
2019/08/02 07:51,GD TC,881022,Active,723125,2019/08/02 07:51,Enabled
2019/08/16 07:34,GD TC,513133,Active,458645,2019/08/16 07:31,Enabled
2019/10/30 13:53,GD TC,1045563,Active,371543,2019/10/30 13:06,Enabled
2019/10/30 12:09,GD TC,2547616,Active,1104350,2019/10/30 11:22,Enabled
2019/10/30 14:27,GD TC,1111207,Active,237935,2019/10/30 14:02,Enabled
2019/10/30 13:27,GD TC,2773462,Active,1216132,2019/10/30 12:40,Enabled
2020/01/21 16:28,GD TC,609985,Active,249241,2020/01/21 16:03,Enabled
2019/05/06 00:24,GD TC,316997,Active,237975,2019/05/06 00:23,Enabled
2019/05/06 01:35,GD TC,755695,Active,320773,2019/05/06 01:24,Enabled
2019/10/04 14:09,GD TC,169493,Active,154353,2019/10/04 14:04,Enabled
2020/01/14 17:09,GD TC,1003533,Active,800139,2020/01/17 21:25,Enabled
2019/01/13 22:24,GD TC,1663860,Active,1340953,2019/01/14 07:38,Enabled
2019/06/13 16:15,GD TC,761028,Active,159405,2019/06/13 15:30,Enabled
2019/07/31 10:31,GD TC,2624315,Active,149543,2019/07/31 09:41,Enabled
2017/08/14 19:19,GD TC,478567,Active,426871,-,Enabled
2019/07/24 10:39,GD TC,317771,Active,163741,2019/07/24 10:19,Enabled
2019/12/31 16:03,GD TC,1492614,Active,151584,2019/12/31 15:25,Enabled
2019/05/07 17:18,GD TC,650615,Active,581080,2019/05/07 17:18,Enabled
2019/09/26 15:29,GD TC,860403,Active,239438,2019/11/01 10:43,Enabled
2019/01/29 21:57,GD TC,916586,Active,237704,2019/01/29 21:56,Enabled
2019/09/03 19:07,GD TC,3283693,Active,238839,2019/09/03 18:54,Enabled
2020/01/15 19:26,GD TC,1516373,Active,1104350,2020/01/15 18:54,Enabled
2020/01/15 19:26,GD TC,1041829,Active,821740,2020/01/15 18:55,Enabled
2020/01/15 19:24,GD TC,1761968,Active,1340953,2020/01/15 18:53,Enabled
2019/05/13 15:08,GD TC,2032520,Active,1698237,2019/05/13 15:01,Enabled
2019/05/13 15:13,GD TC,320202,Active,237620,2019/05/13 15:01,Enabled
2019/05/13 15:06,GD TC,320211,Active,237278,2019/05/13 15:01,Enabled
2019/05/13 15:15,GD TC,267510,Active,240610,2019/05/13 15:02,Enabled
2019/10/12 08:30,GD TC,856490,Active,455850,2019/10/12 08:03,Enabled
2020/01/23 12:36,GD TC,867305,Active,237405,2020/01/23 12:24,Enabled
2019/01/10 15:55,GD TC,1041735,Active,821740,2019/01/10 15:54,Enabled
2019/07/22 15:47,GD TC,508462,Active,232764,2019/07/24 15:50,Enabled
2020/01/06 15:49,GD TC,1042317,Active,821740,2020/01/07 01:28,Enabled
2020/01/06 15:58,GD TC,995479,Active,201995,2020/01/07 01:28,Enabled
2019/02/07 06:31,GD TC,860437,Active,175059,2019/02/07 14:31,Enabled
2017/08/14 18:54,GD TC,258371,Active,238229,-,Enabled
2017/08/14 19:14,GD TC,783563,Active,306947,-,Enabled
2017/08/14 19:14,GD TC,333823,Active,306947,-,Enabled
2019/10/15 17:18,GD TC,803940,Active,235429,2019/10/15 17:12,Enabled
2016/11/23 20:16,GD TC,314059,Active,237700,-,Enabled
2020/02/03 16:51,GD TC,602143,Active,551922,2020/02/03 16:19,Enabled
2019/06/11 15:03,GD TC,714595,Active,621282,2019/06/11 15:02,Enabled
2019/08/15 14:42,GD TC,699179,Active,615934,2019/08/15 14:24,Enabled
2019/03/15 17:06,GD TC,729795,Active,632020,2019/03/15 16:40,Enabled
2019/05/08 16:48,GD TC,813021,Active,245236,2019/05/09 05:37,Enabled
2020/02/02 18:05,GD TC,576057,Active,245426,2020/02/02 17:33,Enabled
2019/02/07 15:04,GD TC,714493,Active,621248,2019/02/07 14:52,Enabled
2019/01/15 15:34,GD TC,553169,Active,245638,2019/01/15 15:14,Enabled
2019/05/24 16:38,GD TC,773765,Active,657934,2019/05/24 15:39,Enabled
2019/12/05 12:49,GD TC,917722,Active,237287,2019/12/05 12:43,Enabled
2020/01/13 22:34,GD TC,801399,Active,205860,2020/01/13 22:24,Enabled
2019/01/07 05:32,GD TC,686794,Active,607575,2019/01/07 05:07,Enabled
2019/01/03 18:08,GD TC,778429,Active,661047,2019/01/03 16:53,Enabled
2019/10/07 23:29,GD TC,928676,Active,755806,2019/10/07 23:04,Enabled
2019/10/11 09:53,GD TC,1549658,Active,199209,2019/10/14 14:56,Enabled
2019/08/20 12:06,GD TC,3320812,Active,2499341,2019/08/20 12:03,Enabled
2019/07/02 19:00,GD TC,749435,Active,156138,2019/07/02 18:54,Enabled
2019/04/26 21:31,GD TC,2730826,Active,1314621,2019/04/26 21:29,Enabled
2019/04/02 13:43,GD TC,2704769,Active,2056848,2019/04/02 13:37,Enabled
2019/02/21 16:09,GD TC,1845682,Active,1516500,2019/02/21 15:45,Enabled
2019/06/06 03:05,GD TC,3028607,Active,2341664,2019/06/06 02:55,Enabled
2020/01/17 00:09,GD TC,3179955,Active,520153,2020/01/16 23:47,Enabled
2019/08/29 18:38,GD TC,3137394,Active,567817,2019/08/29 18:23,Enabled
2020/02/09 17:29,GD TC,3981408,Active,658192,2020/02/09 17:12,Enabled
2019/03/08 22:17,GD TC,1861416,Active,1523326,2019/03/13 20:42,Enabled
2019/02/05 15:54,GD TC,2110230,Active,1744150,2019/02/05 15:44,Enabled
2020/02/03 07:16,GD TC,3327597,Active,2499341,2020/02/03 15:16,Enabled
2019/10/09 11:41,GD TC,1369585,Active,240922,2019/10/09 11:15,Enabled
2020/01/24 04:09,GD TC,2542917,Active,473757,2020/01/24 04:09,Enabled
2019/11/01 14:20,GD TC,982986,Active,786883,2019/11/01 14:11,Enabled
2019/04/05 17:42,GD TC,1429675,Active,1197385,2019/04/05 13:54,Enabled
2020/02/07 16:33,GD TC,3987149,Active,373429,2020/02/07 16:28,Enabled
2020/01/09 15:22,GD TC,3151570,Active,2411806,2020/01/09 14:48,Enabled
2019/11/03 22:51,GD TC,3438552,Active,2539665,2019/11/03 22:45,Enabled
2019/07/12 12:03,GD TC,1741157,Active,1381328,2019/07/12 11:05,Enabled
2019/08/01 16:17,GD TC,1230271,Active,614204,2019/08/01 15:43,Enabled
2019/09/11 17:41,GD TC,2297839,Active,238467,2019/09/11 16:04,Enabled
2019/01/29 15:09,GD TC,2524696,Active,1698237,2019/01/29 15:08,Enabled
2019/09/26 22:18,GD TC,1938960,Active,279582,2019/09/26 22:16,Enabled
2019/09/26 22:20,GD TC,2163518,Active,1779552,2019/09/26 22:16,Enabled
2019/09/26 22:52,GD TC,1897060,Active,1616862,2019/09/26 22:16,Enabled
2019/09/26 22:17,GD TC,2076795,Active,615740,2019/09/26 22:16,Enabled
2019/09/26 22:21,GD TC,2136956,Active,712749,2019/09/26 22:16,Enabled
2019/09/26 22:52,GD TC,2257596,Active,324512,2019/09/26 22:44,Enabled
2019/09/26 22:18,GD TC,2150382,Active,245873,2019/09/26 22:16,Enabled
2019/09/26 22:57,GD TC,1848567,Active,611224,2019/09/26 22:16,Enabled
2019/06/26 17:48,GD TC,1580278,Active,244440,2019/09/06 19:47,Enabled
2019/05/15 17:15,GD TC,1825192,Active,1431993,2019/05/15 16:39,Enabled
2020/02/04 12:37,GD TC,1042499,Active,657913,2020/02/04 12:23,Enabled
2019/04/18 22:51,GD TC,2125485,Active,1755770,2019/04/24 17:42,Enabled
2019/01/15 19:27,GD TC,1566885,Active,442692,2019/01/15 18:54,Enabled
2019/11/13 05:17,GD TC,1810394,Active,767652,2019/11/13 04:26,Enabled
2019/02/04 19:56,GD TC,2568232,Active,747609,2019/02/04 19:54,Enabled
2019/10/31 15:54,GD TC,2159163,Active,591281,2019/10/31 15:15,Enabled
2019/09/09 12:50,GD TC,3326693,Active,589516,2019/09/09 12:48,Enabled
2019/10/11 17:59,GD TC,2278805,Active,1404023,2019/10/11 17:54,Enabled
2019/04/30 09:46,GD TC,970320,Active,245612,2019/04/30 17:46,Enabled
2020/01/22 15:22,GD TC,2065688,Active,511357,2020/01/22 15:16,Enabled
2019/01/15 03:47,GD TC,927029,Active,754954,2019/01/14 23:54,Enabled
2019/01/22 17:18,GD TC,1415219,Active,1189194,2019/01/22 16:46,Enabled
2019/03/11 13:17,GD TC,1425560,Active,1015784,2019/03/11 12:56,Enabled
2019/06/13 01:25,GD TC,3022120,Active,267112,2019/06/13 01:21,Enabled
2019/09/23 15:26,GD TC,262027,Active,239645,2019/09/23 14:50,Enabled
2019/09/10 16:47,GD TC,987940,Active,320745,2019/09/10 16:33,Enabled
2019/09/10 16:35,GD TC,1408421,Active,254652,2019/09/10 16:33,Enabled
2019/11/18 17:57,GD TC,3269540,Active,614204,2019/11/18 17:49,Enabled
2019/07/15 17:07,GD TC,3178919,Active,1208782,2019/07/15 17:04,Enabled
2019/03/04 14:05,GD TC,2177608,Active,418070,2019/03/04 13:55,Enabled
2019/07/17 08:47,GD TC,3162924,Active,2417907,2019/07/17 08:11,Enabled
2019/04/11 00:06,GD TC,2731565,Active,1298157,2019/04/11 15:34,Enabled
2019/08/22 17:39,GD TC,1538394,Active,718961,2019/08/22 17:28,Enabled
2019/06/11 17:13,GD TC,3045806,Active,1201754,2019/06/11 17:10,Enabled
2019/10/08 18:21,GD TC,980465,Active,247673,2019/10/08 17:41,Enabled
2019/10/04 01:11,GD TC,913354,Active,745956,2019/10/09 20:40,Enabled
2019/09/27 18:06,GD TC,957005,Active,772687,2019/09/30 16:00,Enabled
2019/05/03 18:38,GD TC,1423629,Active,252270,2019/05/03 16:49,Enabled
2019/03/29 16:07,GD TC,1219085,Active,991895,2019/04/02 17:33,Enabled
2019/05/23 17:18,GD TC,2853869,Active,2169541,2019/05/23 17:14,Enabled
2019/03/05 18:19,GD TC,2056301,Active,1711378,2019/03/05 18:02,Enabled
2019/08/28 07:33,GD TC,1673061,Active,1347477,2019/08/28 07:20,Enabled
2019/05/04 21:01,GD TC,2913775,Active,247678,2019/05/06 10:05,Enabled
2020/01/22 18:20,GD TC,2590750,Active,1978657,2020/01/24 23:17,Enabled
2019/01/22 16:09,GD TC,1418874,Active,732796,2019/01/22 16:01,Enabled
2019/01/22 15:31,GD TC,1499269,Active,721813,2019/01/22 15:22,Enabled
2019/01/29 18:09,GD TC,1969949,Active,589526,2019/01/29 18:09,Enabled
2019/01/29 18:09,GD TC,2487961,Active,237442,2019/01/29 18:09,Enabled
2019/05/22 13:19,GD TC,2616925,Active,1989875,2019/05/22 13:16,Enabled
2020/01/28 20:45,GD TC,1334894,Active,242921,2020/01/28 20:34,Enabled
2019/10/03 17:14,GD TC,989279,Active,790977,2019/10/03 17:01,Enabled
2020/02/07 14:52,GD TC,941547,Active,237625,2020/02/07 14:27,Enabled
2019/05/20 11:20,GD TC,1124931,Active,240314,2019/05/20 19:41,Enabled
2019/05/31 14:59,GD TC,1010210,Active,806009,2019/06/03 16:25,Enabled
2019/04/30 20:43,GD TC,2869425,Active,403784,2019/04/30 20:41,Enabled
2019/08/28 14:54,GD TC,3341729,Active,385997,2019/08/28 14:53,Enabled
2019/03/15 14:41,GD TC,1601913,Active,1305249,2019/03/15 14:31,Enabled
2019/07/16 23:42,GD TC,3017593,Active,2336732,2019/07/17 15:15,Enabled
2019/09/12 18:42,GD TC,1661221,Active,238219,2019/09/12 16:54,Enabled
2019/07/24 15:23,GD TC,3216937,Active,2452062,2019/07/24 15:22,Enabled
2020/01/13 15:08,GD TC,1480595,Active,237682,2020/01/13 14:49,Enabled
2019/08/29 17:17,GD TC,1676393,Active,425033,2019/08/29 16:44,Enabled
2019/04/01 16:15,GD TC,2730695,Active,1299790,2019/04/02 15:10,Enabled
2019/08/05 20:10,GD TC,241515,Active,189767,2019/08/05 19:17,Enabled
2019/03/06 21:58,GD TC,1953949,Active,1642333,2019/03/06 21:50,Enabled
2019/11/08 17:56,GD TC,1738155,Active,245765,2019/11/08 16:12,Enabled
2019/04/17 17:51,GD TC,2192943,Active,1794528,2019/04/17 17:30,Enabled
2020/01/06 19:45,GD TC,2192936,Active,1794525,2020/01/06 18:33,Enabled
2019/03/28 21:46,GD TC,1415221,Active,1189195,2019/03/28 21:31,Enabled
2018/01/16 19:49,GD TC,916164,Active,240560,2018/01/16 17:24,Enabled
2019/02/14 00:22,GD TC,2546865,Active,1951627,2019/02/13 23:49,Enabled
2019/02/14 00:11,GD TC,2596320,Active,232837,2019/02/13 23:41,Enabled
2020/02/12 16:13,GD TC,3420181,Active,2554928,2020/02/12 16:02,Enabled
2019/09/09 22:01,GD TC,278949,Active,250497,2019/10/09 22:30,Enabled
2019/06/04 18:55,GD TC,919276,Active,749564,2019/06/04 18:51,Enabled
2020/02/03 18:31,GD TC,3966994,Active,237338,2020/02/03 18:22,Enabled
2018/10/12 16:04,GD TC,1969352,Active,1660860,2018/10/12 15:16,Enabled
2019/08/14 18:33,GD TC,1696753,Active,1358861,2019/11/18 16:35,Enabled
2019/10/17 21:57,GD TC,1646057,Active,615756,2019/10/17 21:48,Enabled
2020/01/24 16:16,GD TC,997609,Active,237662,2020/01/24 15:54,Enabled
2019/12/09 20:54,GD TC,2695035,Active,715723,2019/12/09 19:49,Enabled
2019/04/12 14:15,GD TC,1796696,Active,319387,2019/04/12 13:42,Enabled
2019/09/16 13:03,GD TC,1145349,Active,615315,2019/09/16 12:29,Enabled
2019/05/31 16:59,GD TC,3011337,Active,425033,2019/05/31 16:57,Enabled
2019/12/22 17:01,GD TC,1884273,Active,407223,2020/01/07 15:54,Enabled
